[ 2018-08-23T16:41:39+08:00 ] ::1 /odcrm/channel/--
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000438s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000689s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000753s ]
SQL: SHOW COLUMNS FROM `auth_group_access` [ RunTime:0.0056s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM auth_group_access a INNER JOIN auth_group g on a.group_id=g.id  WHERE ( a.uid='1' and g.status='1' )  [ RunTime:0.0057s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0055s ]
SQL: SELECT `condition`,`name` FROM `auth_rule` WHERE `id` IN ('1','15','46','47','48','49','50','2','11','12','13','14','3','16','17','18','4','19','20','21','5','22','23','24','25','26','27','28','29','30','31','32','6','33','34','7','35','8','36','37','38','39','53','54','9','40','41','42','43','44','45','10','51','52') AND `type` = 1 AND `status` = 1  [ RunTime:0.0052s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0054s ]
SQL: SELECT * FROM `auth_rule`  [ RunTime:0.0055s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0057s ]
SQL: select channel_type  from report.channel_ananlysis_name where channel_type is not NULL  GROUP by channel_type ORDER by channel_type desc [ RunTime:0.0055s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0061s ]
SQL: select  a.channel_id,a.full_name,a.short_name,a.ch_code from report.channel_info as a right join (select parent_id  from report.channel_info where parent_id is not NULL GROUP by parent_id) as b on a.channel_id=b.parent_id [ RunTime:0.0055s ]
SQL: SELECT * FROM `od_user` where manager="商务人员" [ RunTime:0.0053s ]
SQL: SELECT * FROM `od_user` where manager="转化人员" [ RunTime:0.0051s ]
ERR: 非法操作:--

[ 2018-08-23T16:41:42+08:00 ] ::1 /odcrm/Channel/getChannelData?chtype=%E5%95%86%E5%8A%A1%E6%B8%A0%E9%81%93&chname=&datestart=2018-05-25&dateend=2018-08-23&parent=%E5%85%A8%E9%83%A8%E6%8E%A8%E8%8D%90%E4%BA%BA&manager=%E5%BD%AD%E5%B8%85&new_page=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000369s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000480s ]
SQL: SHOW COLUMNS FROM `auth_group_access` [ RunTime:0.0051s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM auth_group_access a INNER JOIN auth_group g on a.group_id=g.id  WHERE ( a.uid='1' and g.status='1' )  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0045s ]
SQL: SELECT `condition`,`name` FROM `auth_rule` WHERE `id` IN ('1','15','46','47','48','49','50','2','11','12','13','14','3','16','17','18','4','19','20','21','5','22','23','24','25','26','27','28','29','30','31','32','6','33','34','7','35','8','36','37','38','39','53','54','9','40','41','42','43','44','45','10','51','52') AND `type` = 1 AND `status` = 1  [ RunTime:0.0057s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0060s ]
SQL: SELECT * FROM `auth_rule`  [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0055s ]
SQL: select channel_type  from report.channel_ananlysis_name where channel_type is not NULL  GROUP by channel_type ORDER by channel_type desc [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0059s ]
SQL: select  a.channel_id,a.full_name,a.short_name,a.ch_code from report.channel_info as a right join (select parent_id  from report.channel_info where parent_id is not NULL GROUP by parent_id) as b on a.channel_id=b.parent_id [ RunTime:0.0056s ]
SQL: SELECT * FROM `od_user` where manager="商务人员" [ RunTime:0.0050s ]
SQL: SELECT * FROM `od_user` where manager="转化人员" [ RunTime:0.0053s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0061s ]
SQL: select  a.channel_id,a.full_name,a.short_name,a.ch_code from report.channel_info as a right join (select parent_id  from report.channel_info where parent_id is not NULL GROUP by parent_id) as b on a.channel_id=b.parent_id [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `channel_info` [ RunTime:0.0056s ]
SQL: select * from  (select * from report.channel_ananlysis_name where channel_type="商务渠道" )as a inner join (select * from report.channel_info where create_time>="2018-05-25" and create_time<"2018-08-23"and manager="彭帅" ) as b on a.channel=b.ch_code ORDER BY b.create_time desc limit 0,50 [ RunTime:0.0203s ]
SQL: select count(*) cnt from  (select * from report.channel_ananlysis_name where channel_type="商务渠道" )as a inner join (select * from report.channel_info where create_time>="2018-05-25" and create_time<"2018-08-23"and manager="彭帅" ) as b on a.channel=b.ch_code ORDER BY b.create_time desc [ RunTime:0.0055s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000099s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000124s ]
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 339 行.
NOTIC: [8] Undefined offset: 1 D:\AppServ\www\www\odcrm\Application\Runtime\Cache\Home\3be1fe99f6ae744a1267133f4643f2f5.php 第 346 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012292s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012320s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000777s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000808s ]

[ 2018-08-23T16:41:42+08:00 ] ::1 /odcrm/channel/--
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000439s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000461s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000496s ]
SQL: SHOW COLUMNS FROM `auth_group_access` [ RunTime:0.0054s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM auth_group_access a INNER JOIN auth_group g on a.group_id=g.id  WHERE ( a.uid='1' and g.status='1' )  [ RunTime:0.0046s ]
SQL: SHOW COLUMNS FROM `auth_rule` [ RunTime:0.0049s ]
SQL: SELECT `condition`,`name` FROM `auth_rule` WHERE `id` IN ('1','15','46','47','48','49','50','2','11','12','13','14','3','16','17','18','4','19','20','21','5','22','23','24','25','26','27','28','29','30','31','32','6','33','34','7','35','8','36','37','38','39','53','54','9','40','41','42','43','44','45','10','51','52') AND `type` = 1 AND `status` = 1  [ RunTime:0.0058s ]
